geometry,f0_hz,harmonic,I_amp_A
sawbowl_curved_R0.030,100000.0,1,2.5315584169645535
sawbowl_curved_R0.030,100000.0,2,0.4597870171671288
sawbowl_curved_R0.030,100000.0,3,0.13407636516940724
sawbowl_curved_R0.030,100000.0,4,0.16973779422212448
sawbowl_curved_R0.030,140084.9687129001,1,1.8100518445158966
sawbowl_curved_R0.030,140084.9687129001,2,0.3284351798164143
sawbowl_curved_R0.030,140084.9687129001,3,0.09574915452888298
sawbowl_curved_R0.030,140084.9687129001,4,0.12120244914821902
sawbowl_curved_R0.030,196237.984592942,1,1.2934360880538462
sawbowl_curved_R0.030,196237.984592942,2,0.23455633163080322
sawbowl_curved_R0.030,196237.984592942,3,0.06836926037844739
sawbowl_curved_R0.030,196237.984592942,4,0.0865375125310841
sawbowl_curved_R0.030,274899.91931984853,1,0.9239419609415307
sawbowl_curved_R0.030,274899.91931984853,2,0.16748764336083777
sawbowl_curved_R0.030,274899.91931984853,3,0.04881455125789766
sawbowl_curved_R0.030,274899.91931984853,4,0.061783259112311764
sawbowl_curved_R0.030,385093.4659709974,1,0.6598519714947935
sawbowl_curved_R0.030,385093.4659709974,2,0.11958525179853506
sawbowl_curved_R0.030,385093.4659709974,3,0.034850789343189234
sawbowl_curved_R0.030,385093.4659709974,4,0.04410819179985256
sawbowl_curved_R0.030,539458.0613208943,1,0.47117795711641225
sawbowl_curved_R0.030,539458.0613208943,2,0.0853778598261862
sawbowl_curved_R0.030,539458.0613208943,3,0.024880491866911558
sawbowl_curved_R0.030,539458.0613208943,4,0.03148875232943758
sawbowl_curved_R0.030,755699.6564205922,1,0.3364199146497767
sawbowl_curved_R0.030,755699.6564205922,2,0.060952923809001504
sawbowl_curved_R0.030,755699.6564205922,3,0.017762076011160866
sawbowl_curved_R0.030,755699.6564205922,4,0.02247932402654154
sawbowl_curved_R0.030,1058621.627260278,1,0.2401876102230177
sawbowl_curved_R0.030,1058621.627260278,2,0.0435142312039478
sawbowl_curved_R0.030,1058621.627260278,3,0.012680037234383632
sawbowl_curved_R0.030,1058621.627260278,4,0.016047420619219373
sawbowl_curved_R0.030,1482969.7753355573,1,0.17147497033383458
sawbowl_curved_R0.030,1482969.7753355573,2,0.031064152128034147
sawbowl_curved_R0.030,1482969.7753355573,3,0.009051943433960142
sawbowl_curved_R0.030,1482969.7753355573,4,0.011455741174897859
sawbowl_curved_R0.030,2077417.7458005762,1,0.12241597453007763
sawbowl_curved_R0.030,2077417.7458005762,2,0.022175926148107265
sawbowl_curved_R0.030,2077417.7458005762,3,0.006461886274276169
sawbowl_curved_R0.030,2077417.7458005762,4,0.00817783488207361
sawbowl_curved_R0.030,2910149.9992409777,1,0.08739099559097857
sawbowl_curved_R0.030,2910149.9992409777,2,0.015830692527452974
sawbowl_curved_R0.030,2910149.9992409777,3,0.0046129008617734795
sawbowl_curved_R0.030,2910149.9992409777,4,0.005837830934722054
sawbowl_curved_R0.030,4076682.7159351776,1,0.06238629989552832
sawbowl_curved_R0.030,4076682.7159351776,2,0.011300956198347013
sawbowl_curved_R0.030,4076682.7159351776,3,0.003292964606389242
sawbowl_curved_R0.030,4076682.7159351776,4,0.004167381958072289
sawbowl_curved_R0.030,5710819.707141999,1,0.044535626922540636
sawbowl_curved_R0.030,5710819.707141999,2,0.008067304710383525
sawbowl_curved_R0.030,5710819.707141999,3,0.002350708034576142
sawbowl_curved_R0.030,5710819.707141999,4,0.002974912028148302
sawbowl_curved_R0.030,8000000.0,1,0.03179237583140846
sawbowl_curved_R0.030,8000000.0,2,0.005758910382427192
sawbowl_curved_R0.030,8000000.0,3,0.0016780673829806777
sawbowl_curved_R0.030,8000000.0,4,0.002123656451774743
sawbowl_curved_R0.050,100000.0,1,1.4401241380377505
sawbowl_curved_R0.050,100000.0,2,0.26118705807027165
sawbowl_curved_R0.050,100000.0,3,0.07613279160773141
sawbowl_curved_R0.050,100000.0,4,0.09636439526927128
sawbowl_curved_R0.050,140084.9687129001,1,1.0288064701257786
sawbowl_curved_R0.050,140084.9687129001,2,0.1865061011180434
sawbowl_curved_R0.050,140084.9687129001,3,0.05435776353105567
sawbowl_curved_R0.050,140084.9687129001,4,0.0687991572895974
sawbowl_curved_R0.050,196237.984592942,1,0.7347684391784172
sawbowl_curved_R0.050,196237.984592942,2,0.1331649019194745
sawbowl_curved_R0.050,196237.984592942,3,0.0388083225887501
sawbowl_curved_R0.050,196237.984592942,4,0.04911690984587774
sawbowl_curved_R0.050,274899.91931984853,1,0.52468064436019
sawbowl_curved_R0.050,274899.91931984853,2,0.09507308481112017
sawbowl_curved_R0.050,274899.91931984853,3,0.02770579679546546
sawbowl_curved_R0.050,274899.91931984853,4,0.03506440975175462
sawbowl_curved_R0.050,385093.4659709974,1,0.37462245085812973
sawbowl_curved_R0.050,385093.4659709974,2,0.06787445588455183
sawbowl_curved_R0.050,385093.4659709974,3,0.01977901683150324
sawbowl_curved_R0.050,385093.4659709974,4,0.025031890205043508
sawbowl_curved_R0.050,539458.0613208943,1,0.26746252316762137
sawbowl_curved_R0.050,539458.0613208943,2,0.04845542808286166
sawbowl_curved_R0.050,539458.0613208943,3,0.014119874405260559
sawbowl_curved_R0.050,539458.0613208943,4,0.017869608829954444
sawbowl_curved_R0.050,755699.6564205922,1,0.19094689078100763
sawbowl_curved_R0.050,755699.6564205922,2,0.03459154329568526
sawbowl_curved_R0.050,755699.6564205922,3,0.01007979185768239
sawbowl_curved_R0.050,755699.6564205922,4,0.012756529142377274
sawbowl_curved_R0.050,1058621.627260278,1,0.13631675970969528
sawbowl_curved_R0.050,1058621.627260278,2,0.024694009252618776
sawbowl_curved_R0.050,1058621.627260278,3,0.0071956259977108954
sawbowl_curved_R0.050,1058621.627260278,4,0.00910641203764784
sawbowl_curved_R0.050,1482969.7753355573,1,0.0973144108284884
sawbowl_curved_R0.050,1482969.7753355573,2,0.017628252824719286
sawbowl_curved_R0.050,1482969.7753355573,3,0.0051366861774981756
sawbowl_curved_R0.050,1482969.7753355573,4,0.006500700948644672
sawbowl_curved_R0.050,2077417.7458005762,1,0.06947028795617036
sawbowl_curved_R0.050,2077417.7458005762,2,0.012584158207585041
sawbowl_curved_R0.050,2077417.7458005762,3,0.0036668715884035615
sawbowl_curved_R0.050,2077417.7458005762,4,0.004640574687082136
sawbowl_curved_R0.050,2910149.9992409777,1,0.04959260839076678
sawbowl_curved_R0.050,2910149.9992409777,2,0.008983325770297874
sawbowl_curved_R0.050,2910149.9992409777,3,0.0026176231616495617
sawbowl_curved_R0.050,2910149.9992409777,4,0.003312702440372286
sawbowl_curved_R0.050,4076682.7159351776,1,0.035402340966760266
sawbowl_curved_R0.050,4076682.7159351776,2,0.006412816166174417
sawbowl_curved_R0.050,4076682.7159351776,3,0.0018686057306840191
sawbowl_curved_R0.050,4076682.7159351776,4,0.0023647892570648962
sawbowl_curved_R0.050,5710819.707141999,1,0.02527231643804973
sawbowl_curved_R0.050,5710819.707141999,2,0.004577828248700892
sawbowl_curved_R0.050,5710819.707141999,3,0.00133391333970634
sawbowl_curved_R0.050,5710819.707141999,4,0.001688114911068553
sawbowl_curved_R0.050,8000000.0,1,0.018040840017728713
sawbowl_curved_R0.050,8000000.0,2,0.0032679058928701877
sawbowl_curved_R0.050,8000000.0,3,0.0009522196158495265
sawbowl_curved_R0.050,8000000.0,4,0.0012050671504972457
sawbowl_curved_R0.100,100000.0,1,0.6715123313761779
sawbowl_curved_R0.100,100000.0,2,0.12170307943285635
sawbowl_curved_R0.100,100000.0,3,0.03546789653810575
sawbowl_curved_R0.100,100000.0,4,0.04488903395720326
sawbowl_curved_R0.100,140084.9687129001,1,0.47951870718832
sawbowl_curved_R0.100,140084.9687129001,2,0.08688972809876151
sawbowl_curved_R0.100,140084.9687129001,3,0.025320928951295864
sawbowl_curved_R0.100,140084.9687129001,4,0.03204602883783925
sawbowl_curved_R0.100,196237.984592942,1,0.3423778075780007
sawbowl_curved_R0.100,196237.984592942,2,0.06203198442832468
sawbowl_curved_R0.100,196237.984592942,3,0.018076409740018697
sawbowl_curved_R0.100,196237.984592942,4,0.02287704926860562
sawbowl_curved_R0.100,274899.91931984853,1,0.2444408961502284
sawbowl_curved_R0.100,274899.91931984853,2,0.04428434270886082
sawbowl_curved_R0.100,274899.91931984853,3,0.012904376438394705
sawbowl_curved_R0.100,274899.91931984853,4,0.01633128435844234
sawbowl_curved_R0.100,385093.4659709974,1,0.17451067355098382
sawbowl_curved_R0.100,385093.4659709974,2,0.031613775759235116
sawbowl_curved_R0.100,385093.4659709974,3,0.009212059273179552
sawbowl_curved_R0.100,385093.4659709974,4,0.011658347386458894
sawbowl_curved_R0.100,539458.0613208943,1,0.12458251820539307
sawbowl_curved_R0.100,539458.0613208943,2,0.022568201718445927
sawbowl_curved_R0.100,539458.0613208943,3,0.006576168689496291
sawbowl_curved_R0.100,539458.0613208943,4,0.008322448855755336
sawbowl_curved_R0.100,755699.6564205922,1,0.0889372417372074
sawbowl_curved_R0.100,755699.6564205922,2,0.01611067652788942
sawbowl_curved_R0.100,755699.6564205922,3,0.004694472440636473
sawbowl_curved_R0.100,755699.6564205922,4,0.005941054773854725
sawbowl_curved_R0.100,1058621.627260278,1,0.0634898793382523
sawbowl_curved_R0.100,1058621.627260278,2,0.011500799664029214
sawbowl_curved_R0.100,1058621.627260278,3,0.00335118969998059
sawbowl_curved_R0.100,1058621.627260278,4,0.00424106363345332
sawbowl_curved_R0.100,1482969.7753355573,1,0.04532329757492728
sawbowl_curved_R0.100,1482969.7753355573,2,0.00820995053987013
sawbowl_curved_R0.100,1482969.7753355573,3,0.002392269505699609
sawbowl_curved_R0.100,1482969.7753355573,4,0.003027507274562271
sawbowl_curved_R0.100,2077417.7458005762,1,0.032354588502072075
sawbowl_curved_R0.100,2077417.7458005762,2,0.005860731551143878
sawbowl_curved_R0.100,2077417.7458005762,3,0.0017077347395849667
sawbowl_curved_R0.100,2077417.7458005762,4,0.0021612003346394085
sawbowl_curved_R0.100,2910149.9992409777,1,0.023096621941837397
sawbowl_curved_R0.100,2910149.9992409777,2,0.004183716758922623
sawbowl_curved_R0.100,2910149.9992409777,3,0.0012190742993268284
sawbowl_curved_R0.100,2910149.9992409777,4,0.0015427816112117698
sawbowl_curved_R0.100,4076682.7159351776,1,0.016487689921181162
sawbowl_curved_R0.100,4076682.7159351776,2,0.0029865661109629133
sawbowl_curved_R0.100,4076682.7159351776,3,0.0008702410294043242
sawbowl_curved_R0.100,4076682.7159351776,4,0.0011013201832452961
sawbowl_curved_R0.100,5710819.707141999,1,0.011769832888534747
sawbowl_curved_R0.100,5710819.707141999,2,0.0021319724069882046
sawbowl_curved_R0.100,5710819.707141999,3,0.0006212246299487204
sawbowl_curved_R0.100,5710819.707141999,4,0.0007861809997409332
sawbowl_curved_R0.100,8000000.0,1,0.008401951736471042
sawbowl_curved_R0.100,8000000.0,2,0.0015219161918497205
sawbowl_curved_R0.100,8000000.0,3,0.00044346320109218767
sawbowl_curved_R0.100,8000000.0,4,0.00056121768552053
sawbowl_chord_R0.030,100000.0,1,2.8511684724153907
sawbowl_chord_R0.030,100000.0,2,0.5180998668848711
sawbowl_chord_R0.030,100000.0,3,0.15110270309398488
sawbowl_chord_R0.030,100000.0,4,0.19130571869918328
sawbowl_chord_R0.030,140084.9687129001,1,2.0391943539186106
sawbowl_chord_R0.030,140084.9687129001,2,0.3701357860291342
sawbowl_chord_R0.030,140084.9687129001,3,0.10791665236898297
sawbowl_chord_R0.030,140084.9687129001,4,0.1366107042140115
sawbowl_chord_R0.030,196237.984592942,1,1.4574643579386024
sawbowl_chord_R0.030,196237.984592942,2,0.26435949379374174
sawbowl_chord_R0.030,196237.984592942,3,0.07706142001299565
sawbowl_chord_R0.030,196237.984592942,4,0.09754253139765773
sawbowl_chord_R0.030,274899.91931984853,1,1.0412465641216608
sawbowl_chord_R0.030,274899.91931984853,2,0.18877956912910365
sawbowl_chord_R0.030,274899.91931984853,3,0.055022563984916124
sawbowl_chord_R0.030,274899.91931984853,4,0.06964205698254222
sawbowl_chord_R0.030,385093.4659709974,1,0.7436911007765526
sawbowl_chord_R0.030,385093.4659709974,2,0.1347927317125961
sawbowl_chord_R0.030,385093.4659709974,3,0.039283910143539234
sawbowl_chord_R0.030,385093.4659709974,4,0.04971961231624429
sawbowl_chord_R0.030,539458.0613208943,1,0.5310752269316386
sawbowl_chord_R0.030,539458.0613208943,2,0.09623776223651101
sawbowl_chord_R0.030,539458.0613208943,3,0.02804583345802154
sawbowl_chord_R0.030,539458.0613208943,4,0.03549517138560553
sawbowl_chord_R0.030,755699.6564205922,1,0.37920125879178723
sawbowl_chord_R0.030,755699.6564205922,2,0.06870726468882841
sawbowl_chord_R0.030,755699.6564205922,3,0.020022033414501237
sawbowl_chord_R0.030,755699.6564205922,4,0.025339660851929652
sawbowl_chord_R0.030,1058621.627260278,1,0.27073868653890737
sawbowl_chord_R0.030,1058621.627260278,2,0.04905066356275525
sawbowl_chord_R0.030,1058621.627260278,3,0.014293497884788982
sawbowl_chord_R0.030,1058621.627260278,4,0.018089451301458243
sawbowl_chord_R0.030,1482969.7753355573,1,0.19328959774706608
sawbowl_chord_R0.030,1482969.7753355573,2,0.03501683409431772
sawbowl_chord_R0.030,1482969.7753355573,3,0.010203808498118933
sawbowl_chord_R0.030,1482969.7753355573,4,0.012913536095953823
sawbowl_chord_R0.030,2077417.7458005762,1,0.1379912054830311
sawbowl_chord_R0.030,2077417.7458005762,2,0.024997800673506054
sawbowl_chord_R0.030,2077417.7458005762,3,0.0072841942119031165
sawbowl_chord_R0.030,2077417.7458005762,4,0.009218528732664724
sawbowl_chord_R0.030,2910149.9992409777,1,0.09851080800965756
sawbowl_chord_R0.030,2910149.9992409777,2,0.017845216242303674
sawbowl_chord_R0.030,2910149.9992409777,3,0.005199930641931143
sawbowl_chord_R0.030,2910149.9992409777,4,0.006580754635721005
sawbowl_chord_R0.030,4076682.7159351776,1,0.0703249021660413
sawbowl_chord_R0.030,4076682.7159351776,2,0.012739090020490425
sawbowl_chord_R0.030,4076682.7159351776,3,0.003712028963935313
sawbowl_chord_R0.030,4076682.7159351776,4,0.004697730886630916
sawbowl_chord_R0.030,5710819.707141999,1,0.050202966760827306
sawbowl_chord_R0.030,5710819.707141999,2,0.00909395084919377
sawbowl_chord_R0.030,5710819.707141999,3,0.002649864064203991
sawbowl_chord_R0.030,5710819.707141999,4,0.003353508482906382
sawbowl_chord_R0.030,8000000.0,1,0.03583819566658228
sawbowl_chord_R0.030,8000000.0,2,0.006491799778449398
sawbowl_chord_R0.030,8000000.0,3,0.001891623636443378
sawbowl_chord_R0.030,8000000.0,4,0.002393921279695712
sawbowl_chord_R0.050,100000.0,1,1.6217500514786949
sawbowl_chord_R0.050,100000.0,2,0.2941868350573629
sawbowl_chord_R0.050,100000.0,3,0.08575672713875668
sawbowl_chord_R0.050,100000.0,4,0.10854868993419375
sawbowl_chord_R0.050,140084.9687129001,1,1.158697653608701
sawbowl_chord_R0.050,140084.9687129001,2,0.21008067681387288
sawbowl_chord_R0.050,140084.9687129001,3,0.06123097609280335
sawbowl_chord_R0.050,140084.9687129001,4,0.07749978493132385
sawbowl_chord_R0.050,196237.984592942,1,0.8276001778052625
sawbowl_chord_R0.050,196237.984592942,2,0.15000202181054303
sawbowl_chord_R0.050,196237.984592942,3,0.043716294730276245
sawbowl_chord_R0.050,196237.984592942,4,0.05532925202375175
sawbowl_chord_R0.050,274899.91931984853,1,0.5909995075007152
sawbowl_chord_R0.050,274899.91931984853,2,0.10709631470266462
sawbowl_chord_R0.050,274899.91931984853,3,0.031210099722194237
sawbowl_chord_R0.050,274899.91931984853,4,0.039499779561803484
sawbowl_chord_R0.050,385093.4659709974,1,0.42198836672844897
sawbowl_chord_R0.050,385093.4659709974,2,0.07645921340558949
sawbowl_chord_R0.050,385093.4659709974,3,0.022280932052633963
sawbowl_chord_R0.050,385093.4659709974,4,0.0281984218610595
sawbowl_chord_R0.050,539458.0613208943,1,0.30128633259635934
sawbowl_chord_R0.050,539458.0613208943,2,0.05458462970436029
