geometry,f0_hz,harmonic,I_amp_A
sawbowl_chord_R0.050,539458.0613208943,3,0.015906050190810577
sawbowl_chord_R0.050,539458.0613208943,4,0.020130209679699557
sawbowl_chord_R0.050,755699.6564205922,1,0.21509769205285714
sawbowl_chord_R0.050,755699.6564205922,2,0.03896735736956769
sawbowl_chord_R0.050,755699.6564205922,3,0.011354945788698324
sawbowl_chord_R0.050,755699.6564205922,4,0.014370346439886756
sawbowl_chord_R0.050,1058621.627260278,1,0.15355960209326552
sawbowl_chord_R0.050,1058621.627260278,2,0.02781792682781351
sawbowl_chord_R0.050,1058621.627260278,3,0.008105941557772854
sawbowl_chord_R0.050,1058621.627260278,4,0.010258480353843606
sawbowl_chord_R0.050,1482969.7753355573,1,0.10962460171023167
sawbowl_chord_R0.050,1482969.7753355573,2,0.019858384447561637
sawbowl_chord_R0.050,1482969.7753355573,3,0.005786539063070574
sawbowl_chord_R0.050,1482969.7753355573,4,0.007323128229496666
sawbowl_chord_R0.050,2077417.7458005762,1,0.07825861398708503
sawbowl_chord_R0.050,2077417.7458005762,2,0.01417620077111113
sawbowl_chord_R0.050,2077417.7458005762,3,0.004130781640028576
sawbowl_chord_R0.050,2077417.7458005762,4,0.005227676714654125
sawbowl_chord_R0.050,2910149.9992409777,1,0.05586650776662845
sawbowl_chord_R0.050,2910149.9992409777,2,0.010119838138629085
sawbowl_chord_R0.050,2910149.9992409777,3,0.0029487920074735925
sawbowl_chord_R0.050,2910149.9992409777,4,0.0037318118490859823
sawbowl_chord_R0.050,4076682.7159351776,1,0.03988114484542584
sawbowl_chord_R0.050,4076682.7159351776,2,0.0072241328190240746
sawbowl_chord_R0.050,4076682.7159351776,3,0.0021050142037876154
sawbowl_chord_R0.050,4076682.7159351776,4,0.002663974154224529
sawbowl_chord_R0.050,5710819.707141999,1,0.028469604446981066
sawbowl_chord_R0.050,5710819.707141999,2,0.00515699594001903
sawbowl_chord_R0.050,5710819.707141999,3,0.0015026755117850843
sawbowl_chord_R0.050,5710819.707141999,4,0.0019016901074072157
sawbowl_chord_R0.050,8000000.0,1,0.02032327354129586
sawbowl_chord_R0.050,8000000.0,2,0.0036813498585343144
sawbowl_chord_R0.050,8000000.0,3,0.0010726916162735697
sawbowl_chord_R0.050,8000000.0,4,0.0013575289986453136
sawbowl_chord_R0.100,100000.0,1,0.7557852993391728
sawbowl_chord_R0.100,100000.0,2,0.13698535936783712
sawbowl_chord_R0.100,100000.0,3,0.03992234014367113
sawbowl_chord_R0.100,100000.0,4,0.05052711658617897
sawbowl_chord_R0.100,140084.9687129001,1,0.5397179506368357
sawbowl_chord_R0.100,140084.9687129001,2,0.09780203985292325
sawbowl_chord_R0.100,140084.9687129001,3,0.028501282874371446
sawbowl_chord_R0.100,140084.9687129001,4,0.03607127418094378
sawbowl_chord_R0.100,196237.984592942,1,0.3853698305329942
sawbowl_chord_R0.100,196237.984592942,2,0.069823195948109
sawbowl_chord_R0.100,196237.984592942,3,0.02034697221601022
sawbowl_chord_R0.100,196237.984592942,4,0.02575071643062969
sawbowl_chord_R0.100,274899.91931984853,1,0.27513955151048985
sawbowl_chord_R0.100,274899.91931984853,2,0.0498468050545956
sawbowl_chord_R0.100,274899.91931984853,3,0.014525348866637696
sawbowl_chord_R0.100,274899.91931984853,4,0.018382774108560707
sawbowl_chord_R0.100,385093.4659709974,1,0.19642910221258403
sawbowl_chord_R0.100,385093.4659709974,2,0.03558488623189099
sawbowl_chord_R0.100,385093.4659709974,3,0.010369256039724162
sawbowl_chord_R0.100,385093.4659709974,4,0.013122865212064266
sawbowl_chord_R0.100,539458.0613208943,1,0.14023101778390196
sawbowl_chord_R0.100,539458.0613208943,2,0.025403151538666468
sawbowl_chord_R0.100,539458.0613208943,3,0.007402266817091191
sawbowl_chord_R0.100,539458.0613208943,4,0.00936792664864543
sawbowl_chord_R0.100,755699.6564205922,1,0.10010891900138782
sawbowl_chord_R0.100,755699.6564205922,2,0.018134492598469647
sawbowl_chord_R0.100,755699.6564205922,3,0.005284199672534473
sawbowl_chord_R0.100,755699.6564205922,4,0.006687385669729966
sawbowl_chord_R0.100,1058621.627260278,1,0.07146527652615389
sawbowl_chord_R0.100,1058621.627260278,2,0.012945545435856827
sawbowl_chord_R0.100,1058621.627260278,3,0.00377217542874732
sawbowl_chord_R0.100,1058621.627260278,4,0.004773840773222421
sawbowl_chord_R0.100,1482969.7753355573,1,0.0510167847416351
sawbowl_chord_R0.100,1482969.7753355573,2,0.009241305607228401
sawbowl_chord_R0.100,1482969.7753355573,3,0.002692794948758578
sawbowl_chord_R0.100,1482969.7753355573,4,0.003407835051226506
sawbowl_chord_R0.100,2077417.7458005762,1,0.03641901229378614
sawbowl_chord_R0.100,2077417.7458005762,2,0.006596976763290347
sawbowl_chord_R0.100,2077417.7458005762,3,0.0019222674439359382
sawbowl_chord_R0.100,2077417.7458005762,4,0.002432700014832097
sawbowl_chord_R0.100,2910149.9992409777,1,0.025998077544512235
sawbowl_chord_R0.100,2910149.9992409777,2,0.004709292155197513
sawbowl_chord_R0.100,2910149.9992409777,3,0.0013722199419092828
sawbowl_chord_R0.100,2910149.9992409777,4,0.0017365932129148097
sawbowl_chord_R0.100,4076682.7159351776,1,0.01855892944118965
sawbowl_chord_R0.100,4076682.7159351776,2,0.0033617518827833617
sawbowl_chord_R0.100,4076682.7159351776,3,0.000979564898648555
sawbowl_chord_R0.100,4076682.7159351776,4,0.0012396735196262586
sawbowl_chord_R0.100,5710819.707141999,1,0.013248406492600914
sawbowl_chord_R0.100,5710819.707141999,2,0.002399800943305848
sawbowl_chord_R0.100,5710819.707141999,3,0.0006992659830227894
sawbowl_chord_R0.100,5710819.707141999,4,0.000884945095634939
sawbowl_chord_R0.100,8000000.0,1,0.009457442263343406
sawbowl_chord_R0.100,8000000.0,2,0.0017131068822476762
sawbowl_chord_R0.100,8000000.0,3,0.0004991733343769131
sawbowl_chord_R0.100,8000000.0,4,0.0006317207929658553
rodin6lane_R0.030,100000.0,1,2.3633466547093245
rodin6lane_R0.030,100000.0,2,0.4291280531369082
rodin6lane_R0.030,100000.0,3,0.12512708195041414
rodin6lane_R0.030,100000.0,4,0.1584029205085921
rodin6lane_R0.030,140084.9687129001,1,1.6895269277501255
rodin6lane_R0.030,140084.9687129001,2,0.30651588704683747
rodin6lane_R0.030,140084.9687129001,3,0.08935473114678964
rodin6lane_R0.030,140084.9687129001,4,0.11310563801343396
rodin6lane_R0.030,196237.984592942,1,1.2071939501256639
rodin6lane_R0.030,196237.984592942,2,0.21889336702073928
rodin6lane_R0.030,196237.984592942,3,0.06380171709892515
rodin6lane_R0.030,196237.984592942,4,0.08075496992701106
rodin6lane_R0.030,274899.91931984853,1,0.8622818578663887
rodin6lane_R0.030,274899.91931984853,2,0.15629899253607973
rodin6lane_R0.030,274899.91931984853,3,0.04555260471958889
rodin6lane_R0.030,274899.91931984853,4,0.057654097453253624
rodin6lane_R0.030,385093.4659709974,1,0.6157902213782024
rodin6lane_R0.030,385093.4659709974,2,0.11159451506089854
rodin6lane_R0.030,385093.4659709974,3,0.03252155754515039
rodin6lane_R0.030,385093.4659709974,4,0.041159949282228596
rodin6lane_R0.030,539458.0613208943,1,0.4397024975023878
rodin6lane_R0.030,539458.0613208943,2,0.07967184709083323
rodin6lane_R0.030,539458.0613208943,3,0.023217427121491642
rodin6lane_R0.030,539458.0613208943,4,0.029383829923038396
rodin6lane_R0.030,755699.6564205922,1,0.31394047140664
rodin6lane_R0.030,755699.6564205922,2,0.05687878330403889
rodin6lane_R0.030,755699.6564205922,3,0.01657472614489951
rodin6lane_R0.030,755699.6564205922,4,0.02097656461358094
rodin6lane_R0.030,1058621.627260278,1,0.22413541629181769
rodin6lane_R0.030,1058621.627260278,2,0.04060545559076134
rodin6lane_R0.030,1058621.627260278,3,0.011832361454651922
rodin6lane_R0.030,1058621.627260278,4,0.014974594502026244
rodin6lane_R0.030,1482969.7753355573,1,0.16001351798473212
rodin6lane_R0.030,1482969.7753355573,2,0.02898749640233469
rodin6lane_R0.030,1482969.7753355573,3,0.008446786433652658
rodin6lane_R0.030,1482969.7753355573,4,0.010689862718557949
rodin6lane_R0.030,2077417.7458005762,1,0.11423292402357017
rodin6lane_R0.030,2077417.7458005762,2,0.02069339092639187
rodin6lane_R0.030,2077417.7458005762,3,0.006029872625886421
rodin6lane_R0.030,2077417.7458005762,4,0.0076310911196381
rodin6lane_R0.030,2910149.9992409777,1,0.08154887588024651
rodin6lane_R0.030,2910149.9992409777,2,0.014772326287529532
rodin6lane_R0.030,2910149.9992409777,3,0.004304496383679406
rodin6lane_R0.030,2910149.9992409777,4,0.00544752671362795
rodin6lane_R0.030,4076682.7159351776,1,0.058215574304281946
rodin6lane_R0.030,4076682.7159351776,2,0.010545411311017728
rodin6lane_R0.030,4076682.7159351776,3,0.0030728040356521355
rodin6lane_R0.030,4076682.7159351776,4,0.003888757364326165
rodin6lane_R0.030,5710819.707141999,1,0.04155818686851289
rodin6lane_R0.030,5710819.707141999,2,0.007527943265006396
rodin6lane_R0.030,5710819.707141999,3,0.0021935432072272567
rodin6lane_R0.030,5710819.707141999,4,0.0027760126672076
rodin6lane_R0.030,8000000.0,1,0.029666843894250797
rodin6lane_R0.030,8000000.0,2,0.0053738788910183645
rodin6lane_R0.030,8000000.0,3,0.0015658735386381985
rodin6lane_R0.030,8000000.0,4,0.001981670383858818
rodin6lane_R0.050,100000.0,1,1.3445814342149112
rodin6lane_R0.050,100000.0,2,0.24383451316234833
rodin6lane_R0.050,100000.0,3,0.0710727124710435
rodin6lane_R0.050,100000.0,4,0.08995845459151584
rodin6lane_R0.050,140084.9687129001,1,0.9604941448691023
rodin6lane_R0.050,140084.9687129001,2,0.17411086073741955
rodin6lane_R0.050,140084.9687129001,3,0.05074417082370811
rodin6lane_R0.050,140084.9687129001,4,0.06422495749639957
rodin6lane_R0.050,196237.984592942,1,0.6859536381360263
rodin6lane_R0.050,196237.984592942,2,0.12431269491679485
rodin6lane_R0.050,196237.984592942,3,0.03622805622479448
rodin6lane_R0.050,196237.984592942,4,0.04585097362821187
rodin6lane_R0.050,274899.91931984853,1,0.4898107980448696
rodin6lane_R0.050,274899.91931984853,2,0.08875207396037936
rodin6lane_R0.050,274899.91931984853,3,0.025863529935307446
rodin6lane_R0.050,274899.91931984853,4,0.032732703735668035
rodin6lane_R0.050,385093.4659709974,1,0.3497194914073179
rodin6lane_R0.050,385093.4659709974,2,0.06336129376029882
rodin6lane_R0.050,385093.4659709974,3,0.01846374487294358
rodin6lane_R0.050,385093.4659709974,4,0.023367243734479046
rodin6lane_R0.050,539458.0613208943,1,0.24968018932976516
rodin6lane_R0.050,539458.0613208943,2,0.045233259504376976
rodin6lane_R0.050,539458.0613208943,3,0.013180882830450396
rodin6lane_R0.050,539458.0613208943,4,0.016681221374469608
rodin6lane_R0.050,755699.6564205922,1,0.17825036115981316
rodin6lane_R0.050,755699.6564205922,2,0.032291175319101265
rodin6lane_R0.050,755699.6564205922,3,0.009409450041611674
rodin6lane_R0.050,755699.6564205922,4,0.011908158278618726
rodin6lane_R0.050,1058621.627260278,1,0.12725205606045223
rodin6lane_R0.050,1058621.627260278,2,0.023051779454878494
rodin6lane_R0.050,1058621.627260278,3,0.006717080743938272
rodin6lane_R0.050,1058621.627260278,4,0.008500781651102437
rodin6lane_R0.050,1482969.7753355573,1,0.09084293225884954
rodin6lane_R0.050,1482969.7753355573,2,0.01645589008578479
rodin6lane_R0.050,1482969.7753355573,3,0.0047950654263475894
rodin6lane_R0.050,1482969.7753355573,4,0.006068360807438513
rodin6lane_R0.050,2077417.7458005762,1,0.06485030136821142
rodin6lane_R0.050,2077417.7458005762,2,0.011747237735697495
rodin6lane_R0.050,2077417.7458005762,3,0.0034229997393188877
rodin6lane_R0.050,2077417.7458005762,4,0.004331942890628289
rodin6lane_R0.050,2910149.9992409777,1,0.0462944675702612
rodin6lane_R0.050,2910149.9992409777,2,0.008385874782314829
rodin6lane_R0.050,2910149.9992409777,3,0.0024435321112082345
rodin6lane_R0.050,2910149.9992409777,4,0.0030923824946415914
rodin6lane_R0.050,4076682.7159351776,1,0.03304787912179464
rodin6lane_R0.050,4076682.7159351776,2,0.005986317651842881
rodin6lane_R0.050,4076682.7159351776,3,0.0017443291310150185
rodin6lane_R0.050,4076682.7159351776,4,0.00220751212161126
rodin6lane_R0.050,5710819.707141999,1,0.023591540033670002
rodin6lane_R0.050,5710819.707141999,2,0.00427336788301204
rodin6lane_R0.050,5710819.707141999,3,0.0012451975397748778
rodin6lane_R0.050,5710819.707141999,4,0.0015758416344124084
rodin6lane_R0.050,8000000.0,1,0.01684099454636271
rodin6lane_R0.050,8000000.0,2,0.0030505644206263215
rodin6lane_R0.050,8000000.0,3,0.0008888892984972742
rodin6lane_R0.050,8000000.0,4,0.001124920288729749
rodin6lane_R0.100,100000.0,1,0.6271697318536212
rodin6lane_R0.100,100000.0,2,0.11366280344974009
rodin6lane_R0.100,100000.0,3,0.033124412022255315
rodin6lane_R0.100,100000.0,4,0.041922881431510885
rodin6lane_R0.100,140084.9687129001,1,0.44784536427408883
rodin6lane_R0.100,140084.9687129001,2,0.08114873116606877
rodin6lane_R0.100,140084.9687129001,3,0.02364777241411951
rodin6lane_R0.100,140084.9687129001,4,0.02992840388021302
rodin6lane_R0.100,196237.984592942,1,0.3197589043905307
rodin6lane_R0.100,196237.984592942,2,0.05793308363784796
rodin6lane_R0.100,196237.984592942,3,0.016881900474162142
rodin6lane_R0.100,196237.984592942,4,0.021365266057199173
rodin6lane_R0.100,274899.91931984853,1,0.2282902289896233
rodin6lane_R0.100,274899.91931984853,2,0.041358007827654794
rodin6lane_R0.100,274899.91931984853,3,0.012051613623492363
rodin6lane_R0.100,274899.91931984853,4,0.015252039690271451
rodin6lane_R0.100,385093.4659709974,1,0.1629795346101767
rodin6lane_R0.100,385093.4659709974,2,0.02952464707528943
rodin6lane_R0.100,385093.4659709974,3,0.008603283335209513
rodin6lane_R0.100,385093.4659709974,4,0.010887899083389637
rodin6lane_R0.100,539458.0613208943,1,0.11635005312390015
rodin6lane_R0.100,539458.0613208943,2,0.021076795143038386
rodin6lane_R0.100,539458.0613208943,3,0.00614157814244816
rodin6lane_R0.100,539458.0613208943,4,0.007772449146005008
rodin6lane_R0.100,755699.6564205922,1,0.08306002403552479
rodin6lane_R0.100,755699.6564205922,2,0.01504599440463534
rodin6lane_R0.100,755699.6564205922,3,0.004384231799402538
rodin6lane_R0.100,755699.6564205922,4,0.005548429513797669
rodin6lane_R0.100,1058621.627260278,1,0.05929419199430584
rodin6lane_R0.100,1058621.627260278,2,0.010740754961372043
rodin6lane_R0.100,1058621.627260278,3,0.0031297201151299745
rodin6lane_R0.100,1058621.627260278,4,0.00396078382185324
rodin6lane_R0.100,1482969.7753355573,1,0.04232808706762531
rodin6lane_R0.100,1482969.7753355573,2,0.007667381432184802
rodin6lane_R0.100,1482969.7753355573,3,0.0022341711286241466
rodin6lane_R0.100,1482969.7753355573,4,0.0028274271858711748
rodin6lane_R0.100,2077417.7458005762,1,0.030216396273798844
rodin6lane_R0.100,2077417.7458005762,2,0.005473412600969597
rodin6lane_R0.100,2077417.7458005762,3,0.0015948749372285752
rodin6lane_R0.100,2077417.7458005762,4,0.002018371839102976
rodin6lane_R0.100,2910149.9992409777,1,0.02157024138420629
rodin6lane_R0.100,2910149.9992409777,2,0.003907225839654647
rodin6lane_R0.100,2910149.9992409777,3,0.0011385086058961372
rodin6lane_R0.100,2910149.9992409777,4,0.0014408227192161016
rodin6lane_R0.100,4076682.7159351776,1,0.015398066036136854
rodin6lane_R0.100,4076682.7159351776,2,0.0027891912154097355
rodin6lane_R0.100,4076682.7159351776,3,0.0008127287862912581
rodin6lane_R0.100,4076682.7159351776,4,0.0010285363658434962
rodin6lane_R0.100,5710819.707141999,1,0.010991995500219972
rodin6lane_R0.100,5710819.707141999,2,0.0019910752616466043
rodin6lane_R0.100,5710819.707141999,3,0.0005801692602955387
rodin6lane_R0.100,5710819.707141999,4,0.0007342239856838157
rodin6lane_R0.100,8000000.0,1,0.007846687238650233
rodin6lane_R0.100,8000000.0,2,0.001421336119974522
rodin6lane_R0.100,8000000.0,3,0.00041415566710313904
rodin6lane_R0.100,8000000.0,4,0.000524127989054338
